component_id	name	subsystem_id	container_name	purpose	public_interfaces	data_owned	dependencies	tech	stack	repo	owner	slo_availability	slo_latency	sli_metrics	alerts	security_notes	threat_model_refs	adr_ids	rfc_ids	source_uri	source_lines	created_at	updated_at	tags
COMP-authentication-metho	Authentication Methods			"1. **Personal Access Tokens** (Recommended)
   - More secure, user-specific permissions
   - Generated via Profile → Personal Access Tokens
2. **Standard API Keys**
   - Format: `lt_{username}_{hash}`"	Keys**						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/LEANTIME_MCP_OFFICIAL_ANALYSIS.md	1-7	2025-10-02T01:15:55.463238	2025-10-02T01:15:55.463240	api
COMP-option-c-hybrid-appr	Option C: Hybrid Approach (Recommended)			"- Use official MCP for standard operations
- Custom bridge for ADHD-specific features
- Unified interface through Dopemux orchestration"	through Dopemux orchestration						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/LEANTIME_MCP_OFFICIAL_ANALYSIS.md	1-4	2025-10-02T01:15:55.464562	2025-10-02T01:15:55.464563	
COMP-next-restart-will-pr	**Next Restart Will Preserve**:			"- ✅ VoyageAI indexed codebase (690 files, 8,312 chunks)
- ✅ Milvus vector collections
- ✅ Project memory and sessions
- ✅ All API key configurations
- ✅ Task management history"	key configurations	collection: s					Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/PERSISTENT_VOLUMES_SETUP.md	1-6	2025-10-02T01:15:55.467696	2025-10-02T01:15:55.467698	api
COMP-1-fixed-voyageai-int	1. **Fixed VoyageAI Integration**	SUB-5-LIFE-DOMAIN-I		"- **Problem**: All MCP containers needed new API keys after invalidation
- **Solution**: Updated `.env` with new valid API keys for all services
- **Result**: All containers restarted and operational "	keys after invalidation; keys for all services						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/SESSION_COMPLETION_STATUS.md	1-4	2025-10-02T01:15:55.468441	2025-10-02T01:15:55.468442	api
COMP-voyageai-configurati	**VoyageAI Configuration**:			"- **Embeddings**: `voyage-code-3` (1024 dimensions, code-specialized)
- **Reranker**: `rerank-2.5` (superior quality vs Milvus strategies)
- **API Key**: Valid (pa-mAcnUO4FAXLmg3Qrm01sLdG0fxQ4N3Acpr3D"	Key**: Valid (pa-mAcnUO4FAXLmg3Qrm01sLdG0fxQ4N3Acpr3Dx1AvT2R)						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/SESSION_COMPLETION_STATUS.md	1-5	2025-10-02T01:15:55.469508	2025-10-02T01:15:55.469509	testing|api
COMP-immediate-actions-re	**Immediate Actions Required**:			"1. **Add Persistent Volumes** to docker-compose.yml for:
   - claude-context: `/root/.context/` (indexing data)
   - mas-sequential-thinking: `/app/logs/` (session logs)
   - All servers: configuratio"	configurations	collection: s from Milvus					Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/SESSION_COMPLETION_STATUS.md	1-18	2025-10-02T01:15:55.470129	2025-10-02T01:15:55.470131	api
COMP-core-infrastructure	✅ Core Infrastructure	SUB-CORE-VALUE-PROP		"- **Docker Services**: MySQL, Redis, and Leantime containers running and healthy
- **Network Configuration**: Fixed critical nginx port mismatch (8080→80)
- **Web Interface**: Accessible at http://loc"	**: Accessible at http://localhost:8080 with install page ready		**: Installed aiohttp, pyjwt, pydantic for MCP integration	Python			Engineering Team	99.9%	P50<50ms; P99<300ms			jwt				ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/LEANTIME_SETUP_SUMMARY.md	1-5	2025-10-02T01:15:55.470812	2025-10-02T01:15:55.470814	database
COMP-integration-componen	✅ Integration Components	SUB-INTEGRATION-POI		"- **Python Bridge**: `/src/integrations/leantime_bridge.py` - Ready for API calls
- **MCP Server**: `/src/integrations/leantime_mcp_server.js` - Tool definitions complete
- **Environment Config**: All"	calls			Python			Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/LEANTIME_SETUP_SUMMARY.md	1-5	2025-10-02T01:15:55.471267	2025-10-02T01:15:55.471270	api
COMP-critical-fix-applied	🔧 Critical Fix Applied	SUB-CRITICAL-ENVIRO		"**Problem Solved**: ""Empty reply from server"" error
- **Root Cause**: nginx listening on port 8080 inside container, Docker mapping port 80→8080
- **Solution**: Updated nginx config to listen on port "	. The Leantime image was designed for direct port exposure rather than standard container port mapping patterns.						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/LEANTIME_SETUP_SUMMARY.md	1-10	2025-10-02T01:15:55.471745	2025-10-02T01:15:55.471746	
COMP-immediate-next-steps	Immediate Next Steps	SUB-NEXT-STEPS		"1. **Complete Leantime Setup**: Visit http://localhost:8080/install
2. **Create Admin Account**: Follow installation wizard
3. **Generate API Token**: User Settings → API → Personal Access Token
4. **"	Token**: User Settings → API → Personal Access Token						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/LEANTIME_SETUP_SUMMARY.md	1-5	2025-10-02T01:15:55.472555	2025-10-02T01:15:55.472556	testing|api
COMP-security-notes	🔐 Security Notes	SUB-NOTES-FOR-COMMI		"Environment configured with development-secure passwords:
- Database passwords: Strong randomly generated keys
- Session secrets: 32+ character secure strings
- API tokens: Development keys (update fo"	tokens: Development keys (update for production)	Database: passwords: Strong randomly generated keys					Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/LEANTIME_SETUP_SUMMARY.md	1-9	2025-10-02T01:15:55.473366	2025-10-02T01:15:55.473367	security|database|api
COMP-unit-tests	Unit Tests ✅			"- ✅ **Config Manager**: 17 tests covering configuration management
- ✅ **Attention Monitor**: 35 tests covering ADHD attention tracking
- ✅ **Task Decomposer**: 30 tests covering task management
- ✅ *"	**: 18 tests covering command-line interface						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/TEST_COVERAGE_REPORT.md	1-6	2025-10-02T01:15:55.480058	2025-10-02T01:15:55.480060	
COMP-core-functionality-c	🎯 Core Functionality Coverage	SUB-CORE-VALUE-PROP		"- **Configuration Management**: 91.67% coverage
- **CLI Interface**: 88.12% coverage
- **Claude Code Integration**: 85.84% coverage
- **Task Management**: 93.73% coverage
- **Attention Monitoring**: 9"	**: 88.12% coverage						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/TEST_COVERAGE_REPORT.md	1-6	2025-10-02T01:15:55.480403	2025-10-02T01:15:55.480404	
COMP-1-login-and-initial-	1. Login and Initial Configuration	SUB-INTEGRATION-STR		"- Login with your admin credentials
- Navigate to Settings → User Settings
- Generate a Personal Access Token (API section)"	section)						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/LEANTIME_POST_SETUP.md	1-4	2025-10-02T01:15:55.481464	2025-10-02T01:15:55.481465	api
COMP-3-test-api-integrati	3. Test API Integration	SUB-INTEGRATION-POI		```bash							Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/LEANTIME_POST_SETUP.md	1-1	2025-10-02T01:15:55.481605	2025-10-02T01:15:55.481606	
COMP-test-basic-api-conne	Test basic API connectivity			"curl -H ""Authorization: Bearer YOUR_TOKEN"" http://localhost:8080/api/v1/projects"	/v1/projects						Engineering Team	99.9%	P50<50ms; P99<300ms			Authorization				ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/LEANTIME_POST_SETUP.md	1-2	2025-10-02T01:15:55.481690	2025-10-02T01:15:55.481691	api
COMP-workflow-integration	Workflow Integration:	SUB-KEY-WORKFLOW-IM		"- Test task creation via API
- Verify status updates work
- Check time tracking functionality
- Test project switching"	- Verify status updates work						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/LEANTIME_POST_SETUP.md	1-5	2025-10-02T01:15:55.482214	2025-10-02T01:15:55.482215	testing|api
COMP-test-api-with-real-t	Test API with real token	SUB-ENHANCED-ROLE-S		"export LEANTIME_TOKEN=""your_token_here""
curl -H ""Authorization: Bearer $LEANTIME_TOKEN"" http://localhost:8080/api/v1/users/me"	/v1/users/me						Engineering Team	99.9%	P50<50ms; P99<300ms			Authorization				ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/LEANTIME_POST_SETUP.md	1-3	2025-10-02T01:15:55.482399	2025-10-02T01:15:55.482400	api
COMP-enhanced-extraction-	**Enhanced Extraction Patterns (REFINED)**			"- **Exact C4 Patterns**: Component(, Container(, Rel() for PlantUML/Mermaid diagrams
- **Code Fence Detection**: ```.*\b(repo:|import|module)\b for package/repo references
- **Heading Patterns**: ^#{1"	Specifications**: OpenAPI, gRPC, .proto file detection; , gRPC, .proto file detection	database: schema with relational views for analysis	|import|module)\b, pattern, Dependencies, **: Enhanced import/repo: pattern extraction			|import|module)\b	Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_fd7d69e/SESSION_CONTEXT_DOCS_PROCESSING.md	1-7	2025-10-02T01:15:55.492071	2025-10-02T01:15:55.492072	database|api
COMP-phase-2-cloud-embedd	**Phase 2: Cloud Embedding Service Test**			"**Goal**: Test Voyage AI embedding generation (if API key available)

**Tasks**:
1. **Setup command**: `docuxtractor setup-cloud --voyage-only`
2. **Test Voyage AI models**:
   - `voyage-3` (1024-dim)"	key available); response times						Engineering Team	99.9%	P50<50ms; P99<300ms	logged, response time						ALL_RECOVERED_DOCS_EXPANDED/commit_fd7d69e/NEXT_SESSION_PLAN.md	1-21	2025-10-02T01:15:55.494614	2025-10-02T01:15:55.494615	security|testing|api|performance
COMP-logging-enhancements	**Logging Enhancements**:			"1. **Embedding Pipeline Logs**:
   - Model loading: `✅ Loaded model: all-MiniLM-L6-v2 (133MB) in 2.3s`
   - Batch processing: `🔄 Batch 1/5: 10 texts → 10 embeddings (384-dim) in 0.8s`
   - Storage: `💾"	failures with retry suggestions	collection: docs, total: 150)`					Engineering Team	99.9%	P50<50ms; P99<300ms	**:						ALL_RECOVERED_DOCS_EXPANDED/commit_fd7d69e/NEXT_SESSION_PLAN.md	1-14	2025-10-02T01:15:55.496105	2025-10-02T01:15:55.496106	api|performance
COMP-implementation-prior	📝 **Implementation Priority**			"**Next Session Start Order**:
1. **Phase 1** (30 min): Local embedding test - must work before proceeding
2. **Enhanced logging** (15 min): Add verbose diagnostics throughout
3. **Phase 2** (20 min): "	available)						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_fd7d69e/NEXT_SESSION_PLAN.md	1-9	2025-10-02T01:15:55.497722	2025-10-02T01:15:55.497723	testing|api
COMP-critical-model-compa	**Critical Model Comparison Matrix**:	SUB-NON-OBVIOUS-MOD		"| Model | Dims | Speed | Quality | Use Case |
|-------|------|-------|---------|----------|
| **all-MiniLM-L6-v2** | 384 | Fast (100ms/batch) | Good | Local dev, quick iteration |
| **all-mpnet-base-v"	latency) | Best | Production cloud |; ) | Excellent | Alternative cloud |						Engineering Team	99.9%	P50<50ms; P99<300ms	ms, latency						ALL_RECOVERED_DOCS_EXPANDED/commit_fd7d69e/NEXT_SESSION_PLAN.md	1-8	2025-10-02T01:15:55.498261	2025-10-02T01:15:55.498262	testing|api|performance
COMP-document-queries	Document Queries			"- ""What are the deployment requirements?""
- ""Find security policy for API access""
- ""Show architecture decision for microservices"""	"access"""						Engineering Team	99.9%	P50<50ms; P99<300ms			"policy for API access"""				ALL_RECOVERED_DOCS_EXPANDED/commit_fd7d69e/CCDOCS/semantic-search-evaluation-plan.md	1-3	2025-10-02T01:15:55.517166	2025-10-02T01:15:55.517169	security|api|architecture
COMP-why-leantime	Why Leantime?			"- **ADHD-First Design**: Built specifically for ADHD, Autism, and Dyslexia
- **Goals-Focused**: Reduces cognitive overwhelm with clear task hierarchy
- **Clean Interface**: Non-overwhelming UI with fa"	**: Non-overwhelming UI with fast page loads						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/leantime-integration-plan.md	1-5	2025-10-02T01:15:55.538294	2025-10-02T01:15:55.538297	architecture
COMP-4-integration-bridge	4. Integration Bridge	SUB-INTEGRATION-POI		"- API connectors between Dopemux and Leantime
- Authentication synchronization
- Context sharing for ADHD workflows
- Session persistence coordination"	connectors between Dopemux and Leantime						Engineering Team	99.9%	P50<50ms; P99<300ms			Authentication				ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/leantime-integration-plan.md	1-5	2025-10-02T01:15:55.539020	2025-10-02T01:15:55.539021	api
COMP-installation-flow	Installation Flow	SUB-INSTALLATION-FL		"```bash
dopemux install leantime
```

**Step-by-step process:**
1. **System Check**
   - Docker availability
   - Port conflicts (80, 443, 3306)
   - Disk space requirements
   - Network connectivity
"	connections; accessibility	Database: connectivity, database: schema					Engineering Team	99.9%	P50<50ms; P99<300ms			authentication				ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/leantime-integration-plan.md	1-36	2025-10-02T01:15:55.539596	2025-10-02T01:15:55.539597	database|api|architecture
COMP-phase-2-integration-	Phase 2: Integration Bridge	SUB-INTEGRATION-POI		"- Authentication synchronization
- Basic API connectivity
- Session sharing"	connectivity						Engineering Team	99.9%	P50<50ms; P99<300ms			Authentication				ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/leantime-integration-plan.md	1-4	2025-10-02T01:15:55.540246	2025-10-02T01:15:55.540247	api
COMP-week-1-implementatio	Week 1 Implementation	SUB-IMPLEMENTATION-		"1. **Project Setup**: Python project with pyproject.toml, pre-commit hooks
2. **Core Infrastructure**: FastAPI orchestration hub foundation
3. **Terminal UI**: Basic ratatui interface with ADHD accomm"	orchestration hub foundation; with ADHD accommodations			Python	FastAPI		Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/master-architecture.md	1-5	2025-10-02T01:15:55.545556	2025-10-02T01:15:55.545557	
COMP-d8f9eb09	Unnamed Component	SUB-UNNAMED		"---
id: adhd-support
title: Adhd Support
type: explanation
owner: '@hu3mann'
last_review: '2025-09-26'
next_review: '2025-12-25'
---
Deep System Architecture Analysis

  1. The Core Problem Space

  F"	s]; , social media; connections                                                                                      │	table: ? Read-only analysis vs. trade execution?				sitory	Engineering Team	99.9%	P50<50ms; P99<300ms	"│, ghtly behind"", ms"						ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/adhd-support.md	1-592	2025-10-02T01:15:55.573645	2025-10-02T01:15:55.573654	database|testing|architecture|api|performance
COMP-current-development-	Current Development Landscape Challenges	SUB-FRAMEWORK-ECOSY		"**1. AI Tool Fragmentation**
- Developers juggle 5-12 separate AI tools daily (GitHub Copilot, ChatGPT, Claude, various code assistants)
- Context switching overhead reduces productivity by 23 minutes"	Limitations**; s lack cognitive accessibility features					Hub	Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/PRD_Dopemux_Comprehensive.md	1-23	2025-10-02T01:15:55.587678	2025-10-02T01:15:55.587681	architecture
COMP-phase-1-development-	Phase 1: Development Platform Core Components	SUB-CORE-VALUE-PROP		"**1. Claude-flow Integration (research/architecture/DOPEMUX_COMPLETE_SYSTEM_v3.md)**
- 64-agent hive-mind system achieving 84.8% SWE-Bench solve rates
- Specialized agents: Coder, Reviewer, Tester, Ar"	(research/findings/adhd-support.md)**						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/PRD_Dopemux_Comprehensive.md	1-27	2025-10-02T01:15:55.589578	2025-10-02T01:15:55.589579	testing|architecture
COMP-core-system-architec	Core System Architecture	SUB-CORE-VALUE-PROP		"**1. Agent Orchestration Engine**
- **Technology**: Claude-flow with 64 specialized agents
- **Performance**: 84.8% SWE-Bench solve rate target
- **Coordination**: Byzantine Fault Tolerance with PBFT "	**						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/PRD_Dopemux_Comprehensive.md	1-27	2025-10-02T01:15:55.591118	2025-10-02T01:15:55.591120	architecture|performance
COMP-integration-requirem	Integration Requirements	SUB-INTEGRATION-POI		"**1. Leantime Project Management (research/findings/leantime-adhd-integration.md)**
- JSON-RPC 2.0 API integration at `/api/jsonrpc`
- Real-time task synchronization with terminal interface
- Sentimen"	integration at `/api/jsonrpc`; - Sentiment-based task organization and mood tracking						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/PRD_Dopemux_Comprehensive.md	1-21	2025-10-02T01:15:55.592597	2025-10-02T01:15:55.592598	api|architecture
COMP-market-risks	Market Risks	SUB-6-2-EXECUTION-R		"**1. AI Model Dependency**
- **Risk**: Claude API changes or availability issues
- **Probability**: Low
- **Impact**: High
- **Mitigation**: Multi-provider support through LiteLLM, local model fallbac"	changes or availability issues; d iteration						Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/PRD_Dopemux_Comprehensive.md	1-13	2025-10-02T01:15:55.596723	2025-10-02T01:15:55.596725	api
COMP-user-adoption-risks	User Adoption Risks	SUB-6-2-EXECUTION-R		"**1. Terminal Interface Complexity**
- **Risk**: Users may find terminal-based interface intimidating
- **Probability**: Medium
- **Impact**: Medium
- **Mitigation**: Extensive onboarding, GUI options"	Complexity**; intimidating						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/PRD_Dopemux_Comprehensive.md	1-15	2025-10-02T01:15:55.597219	2025-10-02T01:15:55.597221	testing
COMP-solid	SOLID			"- **Single Responsibility**: Each component has one reason to change
- **Open/Closed**: Open for extension, closed for modification
- **Liskov Substitution**: Derived classes substitutable for base cl"	Segregation**: Don't depend on unused interfaces	table: for base classes					Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-6	2025-10-02T01:15:55.606520	2025-10-02T01:15:55.606521	
COMP-choose-when	Choose When			"- **Over WebSearch**: When you need curated, version-specific documentation
- **Over native knowledge**: When implementation must follow official patterns
- **For frameworks**: React hooks, Vue compos"	, Angular services; usage, authentication flows, configuration				React		Engineering Team	99.9%	P50<50ms; P99<300ms			authentication				ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-6	2025-10-02T01:15:55.616179	2025-10-02T01:15:55.616181	api
COMP-context7-documentati	context7 (Documentation Lookup)			"**Purpose**: Official library documentation and framework patterns

**Tools Available**:
- `resolve-library-id` - Package name to library ID resolution
- `get-library-docs` - Framework documentation r"	references						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-14	2025-10-02T01:15:55.620412	2025-10-02T01:15:55.620414	api
COMP-sc-design	/sc:design			"**Purpose**: Architecture and API design with expert validation
**Features**: System design, API planning, architectural decisions
**Integration**: zen.consensus + sequential-thinking"	design with expert validation; planning, architectural decisions						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-4	2025-10-02T01:15:55.622361	2025-10-02T01:15:55.622362	api|architecture
COMP-sc-document	/sc:document			"**Purpose**: Generate comprehensive documentation
**Features**: API docs, README generation, architectural documentation
**Integration**: context7 + zen.analyze + technical-writer agent"	docs, README generation, architectural documentation						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-4	2025-10-02T01:15:55.622528	2025-10-02T01:15:55.622529	api
COMP-frontend-architect	frontend-architect			"**Purpose**: Accessible, performant user interface development
**Features**: User experience focus, modern framework expertise
**Integration**: UI development, frontend architecture"	development						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-4	2025-10-02T01:15:55.623656	2025-10-02T01:15:55.623658	architecture
COMP-backend-architect	backend-architect			"**Purpose**: Reliable backend system design
**Features**: Data integrity, security, fault tolerance
**Integration**: Backend development, API design"	design						Engineering Team	99.9%	P50<50ms; P99<300ms			, fault tolerance				ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/CLAUDE_CODE_COMPLETE_CONFIG.md	1-4	2025-10-02T01:15:55.623811	2025-10-02T01:15:55.623812	security|api|architecture
COMP-content-for-referenc	Content for Reference (03-reference/)	SUB-RE-EXPORT-PATTE		"- API specifications
- Technical specifications
- Configuration schemas"	specifications						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/research/historical-extracts/README-MIGRATION-TOMBSTONE.md	1-4	2025-10-02T01:15:55.627874	2025-10-02T01:15:55.627876	api
COMP-technology-stack-con	Technology Stack (CONFIRMED)			"- **Short-term Orchestration**: Claude-flow's 64-agent hive-mind system
- **Memory System**: Letta framework ($39/month Plus tier)
- **Project Management**: Leantime MCP Server
- **Task Management**: "	**: tmux-style multiplexed CLI (dopemux vibe)						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/HISTORICAL/preliminary-docs-normalized/research/findings/DOPEMUX_QUICK_REFERENCE.md	1-7	2025-10-02T01:15:55.637980	2025-10-02T01:15:55.637982	architecture
COMP-phase-1-focus-immedi	Phase 1 Focus (IMMEDIATE)			"1. Integrate Leantime + Task-Master + Claude-flow
2. Build tmux-style multiplexed interface
3. Configure all MCP servers correctly
4. Implement Letta memory layers
5. Create monitoring dashboards

---"	3. Configure all MCP servers correctly						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/HISTORICAL/preliminary-docs-normalized/research/findings/DOPEMUX_QUICK_REFERENCE.md	1-8	2025-10-02T01:15:55.638198	2025-10-02T01:15:55.638199	
COMP-critical-corrections	Critical Corrections	SUB-CRITICAL-ENVIRO		"| Server | ACTUAL Purpose | NOT |
|--------|---------------|-----|
| **zen** | Multi-model orchestration (Claude, GPT-5, Gemini, O3) with consensus, debug, review | NOT just orchestration |
| **claude"	reference | Official docs source |						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/HISTORICAL/preliminary-docs-normalized/research/findings/DOPEMUX_QUICK_REFERENCE.md	1-12	2025-10-02T01:15:55.638770	2025-10-02T01:15:55.638771	testing|api
COMP-letta-api-endpoint	Letta API endpoint			"api_endpoint: ""https://api.letta.ai/v1""
sync_interval: 5_minutes
pricing: $39/month for 10,000 requests
```

---"	"_endpoint: ""https://api.letta.ai/v1""; ""https://api.letta.ai/v1"""						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/HISTORICAL/preliminary-docs-normalized/research/findings/DOPEMUX_QUICK_REFERENCE.md	1-7	2025-10-02T01:15:55.640149	2025-10-02T01:15:55.640150	api
COMP-week-1-current	Week 1 (CURRENT)			"- [ ] Install Claude-flow
- [ ] Configure Letta
- [ ] Setup MCP servers
- [ ] Create tmux interface
- [ ] Test Leantime connection"	- [ ] Test Leantime connection						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/HISTORICAL/preliminary-docs-normalized/research/findings/DOPEMUX_QUICK_REFERENCE.md	1-6	2025-10-02T01:15:55.641244	2025-10-02T01:15:55.641245	testing
COMP-week-2	Week 2			"- [ ] Polish interface
- [ ] Add monitoring
- [ ] Create workflows
- [ ] Session persistence"	- [ ] Add monitoring						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/HISTORICAL/preliminary-docs-normalized/research/findings/DOPEMUX_QUICK_REFERENCE.md	1-5	2025-10-02T01:15:55.641351	2025-10-02T01:15:55.641352	
COMP-check-api-status	Check API status	SUB-ARC42-DOCUMENTA		"curl https://api.letta.ai/v1/status
```

---"	.letta.ai/v1/status						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/HISTORICAL/preliminary-docs-normalized/research/findings/DOPEMUX_QUICK_REFERENCE.md	1-5	2025-10-02T01:15:55.641936	2025-10-02T01:15:55.641937	api
COMP-remember	✨ Remember			"- **Claude-flow NOW**: Use immediately for orchestration
- **Custom LATER**: Build in parallel for future
- **Letta ALWAYS**: For memory management
- **MCP CORRECT**: Use accurate capabilities
- **Tmu"	---						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/HISTORICAL/preliminary-docs-normalized/research/findings/DOPEMUX_QUICK_REFERENCE.md	1-11	2025-10-02T01:15:55.642261	2025-10-02T01:15:55.642263	
COMP-claude-flow-compatib	claude_flow_compatibility.py			"class ClaudeFlowCompatibilityLayer:
    """"""Wrap Claude-flow agents for use in custom system""""""
    
    def __init__(self):
        self.claude_flow_process = None
        
    async def wrap_claude_f"	"result = await call_claude_flow(; """""""						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/HISTORICAL/preliminary-docs-normalized/research/findings/DOPEMUX_CUSTOM_AGENT_RND.md	1-34	2025-10-02T01:15:55.649630	2025-10-02T01:15:55.649638	api|architecture
COMP-token-optimization-s	Token Optimization Strategies	SUB-6-PRE-TOOL-OPTI		"```yaml
token_optimization:
  context_compression:
    techniques:
      - ""Sliding window with decay""
      - ""Importance-based filtering""
      - ""Semantic deduplication""
    expected_savings: ""40-6"	"costs"""						Engineering Team	99.9%	P50<50ms; P99<300ms	"ding window with decay"", ms"						ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/HISTORICAL/preliminary-docs-normalized/research/findings/DOPEMUX_CUSTOM_AGENT_RND.md	1-31	2025-10-02T01:15:55.650422	2025-10-02T01:15:55.650423	api|performance
COMP-immediate-actions-th	Immediate Actions (This Week)			"1. **Set up development environment**
   - Install Python 3.11+, Docker, necessary tools
   - Create project structure
   - Initialize git repository

2. **Build minimal agent framework**
   - Abstrac"	3. **Create proof of concept**			Python		sitory	Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_49c1e9e/docs/HISTORICAL/preliminary-docs-normalized/research/findings/DOPEMUX_CUSTOM_AGENT_RND.md	1-16	2025-10-02T01:15:55.653336	2025-10-02T01:15:55.653338	
